time,acceleration
7.018,9.9
7.02,9.9
7.022,9.9
7.024,9.9
7.026,9.9
7.028,9.9
7.03,9.9
7.032,9.9
7.034,10
7.036,10
7.038,10
7.04,10
7.042,10
7.044,10
7.046,10
7.048,10
7.05,9.9
7.052,9.9
7.054,9.9
7.056,9.9
7.058,9.9
7.06,9.9
7.062,9.9
7.064,9.9
7.066,9.9
7.068,9.9
7.07,9.9
7.072,9.9
7.074,10
7.076,10
7.078,10
7.08,10
7.082,10
7.084,10
7.086,9.9
7.088,9.9
7.09,9.9
7.092,9.9
7.094,9.9
7.096,9.9
7.098,9.9
7.1,9.9
7.102,9.9
7.104,9.9
7.106,9.9
7.108,9.9
7.11,9.9
7.112,9.9
7.114,9.9
7.116,9.9
7.118,9.9
7.12,9.9
7.122,9.9
7.124,9.9
7.126,9.9
7.128,9.9
7.13,9.9
7.132,9.9
7.134,9.9
7.136,9.9
7.138,9.9
7.14,9.8
7.142,9.8
7.144,9.8
7.146,9.8
7.148,9.8
7.15,9.8
7.152,9.8
7.154,9.8
7.156,9.8
7.158,9.8
7.16,9.8
7.162,9.8
7.164,9.8
7.166,9.8
7.168,9.8
7.17,9.8
7.172,9.8
7.174,9.7
7.176,9.7
7.178,9.7
7.18,9.8
7.182,9.8
7.184,9.8
7.186,9.8
7.188,9.8
7.19,9.8
7.192,9.8
7.194,9.8
7.196,9.8
7.198,9.8
7.2,9.8
7.202,9.8
7.204,9.8
7.206,9.7
7.208,9.7
7.21,9.8
7.212,9.8
7.214,9.8
7.216,9.8
7.218,9.8
7.22,9.8
7.222,9.8
7.224,9.8
7.226,9.8
7.228,9.8
7.23,9.8
7.232,9.8
7.234,9.8
7.236,9.8
7.238,9.8
7.24,9.8
7.242,9.8
7.244,9.7
7.246,9.7
7.248,9.7
7.25,9.8
7.252,9.8
7.254,9.8
7.256,9.8
7.258,9.8
7.26,9.8
7.262,9.8
7.264,9.8
7.266,9.8
7.268,9.8
7.27,9.8
7.272,9.8
7.274,9.8
7.276,9.8
7.278,9.8
7.28,9.8
7.282,9.8
7.284,9.8
7.286,9.8
7.288,9.8
7.29,9.8
7.292,9.8
7.294,9.8
7.296,9.8
7.298,9.8
7.3,9.8
7.302,9.8
7.304,9.8
7.306,9.8
7.308,9.8
7.31,9.8
7.312,9.8
7.314,9.8
7.316,9.8
7.318,9.8
7.32,9.9
7.322,9.9
7.324,9.9
7.326,9.9
7.328,9.9
7.33,9.8
7.332,9.8
7.334,9.8
7.336,9.8
7.338,9.8
7.34,9.8
7.342,9.8
7.344,9.8
7.346,9.8
7.348,9.8
7.35,9.8
7.352,9.8
7.354,9.8
7.356,9.8
7.358,9.8
7.36,9.8
7.362,9.8
7.364,9.8
7.366,9.8
7.368,9.8
7.37,9.8
7.372,9.7
7.374,9.7
7.376,9.7
7.378,9.7
7.38,9.7
7.382,9.7
7.384,9.7
7.386,9.7
7.388,9.7
7.39,9.7
7.392,9.7
7.394,9.7
7.396,9.7
7.398,9.7
7.4,9.7
7.402,9.7
7.404,9.7
7.406,9.7
7.408,9.7
7.41,9.7
7.412,9.7
7.414,9.7
7.416,9.7
7.418,9.7
7.42,9.7
7.422,9.7
7.424,9.7
7.426,9.7
7.428,9.7
7.43,9.7
7.432,9.7
7.434,9.7
7.436,9.7
7.438,9.7
7.44,9.7
7.442,9.7
7.444,9.7
7.446,9.7
7.448,9.7
7.45,9.7
7.452,9.7
7.454,9.7
7.456,9.8
7.458,9.8
7.46,9.8
7.462,9.8
7.464,9.8
7.466,9.8
7.468,9.8
7.47,9.8
7.472,9.8
7.474,9.8
7.476,9.8
7.478,9.8
7.48,9.8
7.482,9.8
7.484,9.8
7.486,9.8
7.488,9.8
7.49,9.8
7.492,9.8
7.494,9.8
7.496,9.8
7.498,9.8
7.5,9.8
7.502,9.9
7.504,9.9
7.506,9.8
7.508,9.8
7.51,9.8
7.512,9.8
7.514,9.8
7.516,9.8
7.518,9.8
7.52,9.8
7.522,9.8
7.524,9.8
7.526,9.8
7.528,9.8
7.53,9.8
7.532,9.8
7.534,9.8
7.536,9.9
7.538,9.9
7.54,9.9
7.542,9.9
7.544,9.9
7.546,9.9
7.548,9.9
7.55,9.9
7.552,9.9
7.554,9.9
7.556,9.9
7.558,9.9
7.56,9.9
7.562,9.9
7.564,9.8
7.566,9.8
7.568,9.8
7.57,9.8
7.572,9.8
7.574,9.8
7.576,9.9
7.578,9.9
7.58,9.8
7.582,9.8
7.584,9.8
7.586,9.8
7.588,9.8
7.59,9.8
7.592,9.8
7.594,9.8
7.596,9.8
7.598,9.8
7.6,9.8
7.602,9.8
7.604,9.8
7.606,9.8
7.608,9.8
7.61,9.8
7.612,9.8
7.614,9.8
7.616,9.8
7.618,9.8
7.62,9.8
7.622,9.8
7.624,9.8
7.626,9.8
7.628,9.8
7.63,9.8
7.632,9.8
7.634,9.8
7.636,9.8
7.638,9.8
7.64,9.8
7.642,9.8
7.644,9.8
7.646,9.8
7.648,9.8
7.65,9.8
7.652,9.9
7.654,9.9
7.656,9.9
7.658,9.9
7.66,9.9
7.662,9.9
7.664,9.9
7.666,9.9
7.668,9.9
7.67,9.8
7.672,9.8
7.674,9.8
7.676,9.8
7.678,9.8
7.68,9.8
7.682,9.8
7.684,9.8
7.686,9.8
7.688,9.8
7.69,9.9
7.692,9.9
7.694,9.9
7.696,9.9
7.698,9.9
7.7,9.9
7.702,9.9
7.704,9.8
7.706,9.8
7.708,9.8
7.71,9.8
7.712,9.8
7.714,9.8
7.716,9.8
7.718,9.8
7.72,9.8
7.722,9.8
7.724,9.9
7.726,9.9
7.728,9.8
7.73,9.8
7.732,9.9
7.734,9.9
7.736,9.9
7.738,9.9
7.74,9.9
7.742,9.9
7.744,9.9
7.746,9.9
7.748,9.9
7.75,9.9
7.752,9.9
7.754,9.9
7.756,9.9
7.758,9.9
7.76,9.9
7.762,9.9
7.764,9.9
7.766,9.9
7.768,9.9
7.77,9.9
7.772,9.9
7.774,9.9
7.776,9.9
7.778,9.9
7.78,9.9
7.782,9.9
7.784,9.9
7.786,9.9
7.788,9.9
7.79,9.9
7.792,9.9
7.794,9.9
7.796,9.9
7.798,9.9
7.8,9.9
7.802,9.9
7.804,9.9
7.806,9.9
7.808,9.9
7.81,9.9
7.812,9.9
7.814,9.9
7.816,9.9
7.818,9.9
7.82,9.9
7.822,9.9
7.824,9.9
7.826,9.9
7.828,9.9
7.83,9.9
7.832,9.9
7.834,9.9
7.836,9.9
7.838,9.9
7.84,9.8
7.842,9.8
7.844,9.8
7.846,9.8
7.848,9.8
7.85,9.8
7.852,9.8
7.854,9.8
7.856,9.8
7.858,9.8
7.86,9.8
7.862,9.8
7.864,9.8
7.866,9.8
7.868,9.8
7.87,9.8
7.872,9.8
7.874,9.8
7.876,9.8
7.878,9.8
7.88,9.8
7.882,9.8
7.884,9.8
7.886,9.8
7.888,9.8
7.89,9.8
7.892,9.8
7.894,9.8
7.896,9.8
7.898,9.8
7.9,9.8
7.902,9.8
7.904,9.8
7.906,9.8
7.908,9.8
7.91,9.8
7.912,9.8
7.914,9.8
7.916,9.8
7.918,9.8
7.92,9.8
7.922,9.8
7.924,9.8
7.926,9.8
7.928,9.8
7.93,9.8
7.932,9.8
7.934,9.8
7.936,9.8
7.938,9.8
7.94,9.8
7.942,9.8
7.944,9.8
7.946,9.7
7.948,9.7
7.95,9.8
7.952,9.8
7.954,9.8
7.956,9.8
7.958,9.8
7.96,9.8
7.962,9.8
7.964,9.8
7.966,9.8
7.968,9.8
7.97,9.8
7.972,9.9
7.974,9.8
7.976,9.8
7.978,9.8
7.98,9.8
7.982,9.8
7.984,9.8
7.986,9.8
7.988,9.8
7.99,9.8
7.992,9.8
7.994,9.8
7.996,9.8
7.998,9.8
8,9.8
8.002,9.8
8.004,9.8
8.006,9.9
8.008,9.9
8.01,9.9
8.012,9.9
8.014,9.9
8.016,9.9
8.018,9.9
8.02,9.9
8.022,9.9
8.024,9.9
8.026,9.9
8.028,9.9
8.03,9.9
8.032,9.9
8.034,9.8
8.036,9.8
8.038,9.8
8.04,9.8
8.042,9.8
8.044,9.8
8.046,9.8
8.048,9.8
8.05,9.8
8.052,9.8
8.054,9.9
8.056,9.9
8.058,9.9
8.06,9.8
8.062,9.8
8.064,9.8
8.066,9.8
8.068,9.8
8.07,9.8
8.072,9.8
8.074,9.8
8.076,9.8
8.078,9.8
8.08,9.8
8.082,9.8
8.084,9.8
8.086,9.8
8.088,9.8
8.09,9.8
8.092,9.8
8.094,9.8
8.096,9.8
8.098,9.8
8.1,9.8
8.102,9.8
8.104,9.8
8.106,9.8
8.108,9.8
8.11,9.8
8.112,9.8
8.114,9.8
8.116,9.8
8.118,9.8
8.12,9.8
8.122,9.8
8.124,9.8
8.126,9.8
8.128,9.8
8.13,9.8
8.132,9.8
8.134,9.8
8.136,9.8
8.138,9.8
8.14,9.8
8.142,9.8
8.144,9.8
8.146,9.8
8.148,9.8
8.15,9.8
8.152,9.8
8.154,9.8
8.156,9.8
8.158,9.8
8.16,9.8
8.162,9.8
8.164,9.8
8.166,9.8
8.168,9.8
8.17,9.8
8.172,9.8
8.174,9.8
8.176,9.8
8.178,9.8
8.18,9.8
8.182,9.8
8.184,9.8
8.186,9.8
8.188,9.8
8.19,9.8
8.192,9.8
8.194,9.7
8.196,9.8
8.198,9.8
8.2,9.8
8.202,9.8
8.204,9.8
8.206,9.8
8.208,9.8
8.21,9.8
8.212,9.8
8.214,9.7
8.216,9.7
8.218,9.7
8.22,9.7
8.222,9.7
8.224,9.7
8.226,9.7
8.228,9.7
8.23,9.8
8.232,9.8
8.234,9.8
8.236,9.8
8.238,9.8
8.24,9.8
8.242,9.8
8.244,9.7
8.246,9.7
8.248,9.7
8.25,9.8
8.252,9.8
8.254,9.8
8.256,9.8
8.258,9.8
8.26,9.8
8.262,9.8
8.264,9.8
8.266,9.7
8.268,9.7
8.27,9.8
8.272,9.8
8.274,9.8
8.276,9.8
8.278,9.8
8.28,9.8
8.282,9.8
8.284,9.8
8.286,9.8
8.288,9.8
8.29,9.8
8.292,9.8
8.294,9.8
8.296,9.8
8.298,9.8
8.3,9.8
8.302,9.8
8.304,9.8
8.306,9.8
8.308,9.8
8.31,9.8
8.312,9.8
8.314,9.8
8.316,9.8
8.318,9.8
8.32,9.8
8.322,9.8
8.324,9.8
8.326,9.8
8.328,9.8
8.33,9.8
8.332,9.8
8.334,9.7
8.336,9.7
8.338,9.7
8.34,9.7
8.342,9.7
8.344,9.8
8.346,9.8
8.348,9.8
8.35,9.8
8.352,9.8
8.354,9.8
8.356,9.8
8.358,9.8
8.36,9.8
8.362,9.8
8.364,9.8
8.366,9.8
8.368,9.8
8.37,9.8
8.372,9.8
8.374,9.8
8.376,9.7
8.378,9.7
8.38,9.7
8.382,9.7
8.384,9.7
8.386,9.7
8.388,9.7
8.39,9.7
8.392,9.7
8.394,9.7
8.396,9.7
8.398,9.7
8.4,9.7
8.402,9.7
8.404,9.7
8.406,9.7
8.408,9.7
8.41,9.7
8.412,9.7
8.414,9.7
8.416,9.7
8.418,9.7
8.42,9.7
8.422,9.7
8.424,9.7
8.426,9.7
8.428,9.7
8.43,9.7
8.432,9.7
8.434,9.6
8.436,9.6
8.438,9.6
8.44,9.6
8.442,9.6
8.444,9.6
8.446,9.6
8.448,9.6
8.45,9.6
8.452,9.6
8.454,9.6
8.456,9.6
8.458,9.6
8.46,9.6
8.462,9.6
8.464,9.6
8.466,9.6
8.468,9.6
8.47,9.6
8.472,9.6
8.474,9.6
8.476,9.6
8.478,9.6
8.48,9.6
8.482,9.6
8.484,9.6
8.486,9.6
8.488,9.6
8.49,9.6
8.492,9.6
8.494,9.6
8.496,9.6
8.498,9.6
8.5,9.6
8.502,9.6
8.504,9.6
8.506,9.6
8.508,9.6
8.51,9.6
8.512,9.6
8.514,9.6
8.516,9.6
8.518,9.6
8.52,9.6
8.522,9.6
8.524,9.6
8.526,9.6
8.528,9.6
8.53,9.6
8.532,9.6
8.534,9.5
8.536,9.5
8.538,9.5
8.54,9.5
8.542,9.5
8.544,9.5
8.546,9.5
8.548,9.5
8.55,9.6
8.552,9.6
8.554,9.6
8.556,9.6
8.558,9.6
8.56,9.6
8.562,9.6
8.564,9.5
8.566,9.5
8.568,9.5
8.57,9.5
8.572,9.5
8.574,9.5
8.576,9.5
8.578,9.5
8.58,9.5
8.582,9.5
8.584,9.5
8.586,9.5
8.588,9.5
8.59,9.5
8.592,9.5
8.594,9.5
8.596,9.6
8.598,9.6
8.6,9.6
8.602,9.5
8.604,9.5
8.606,9.5
8.608,9.5
8.61,9.5
8.612,9.5
8.614,9.5
8.616,9.5
8.618,9.5
8.62,9.5
8.622,9.5
8.624,9.5
8.626,9.4
8.628,9.4
8.63,9.4
8.632,9.5
8.634,9.5
8.636,9.5
8.638,9.5
8.64,9.5
8.642,9.5
8.644,9.5
8.646,9.5
8.648,9.5
8.65,9.5
8.652,9.5
8.654,9.5
8.656,9.4
8.658,9.4
8.66,9.4
8.662,9.4
8.664,9.4
8.666,9.4
8.668,9.4
8.67,9.4
8.672,9.4
8.674,9.4
8.676,9.4
8.678,9.4
8.68,9.4
8.682,9.4
8.684,9.4
8.686,9.4
8.688,9.4
8.69,9.4
8.692,9.4
8.694,9.4
8.696,9.4
8.698,9.4
8.7,9.4
8.702,9.4
8.704,9.4
8.706,9.4
8.708,9.4
8.71,9.4
8.712,9.3
8.714,9.3
8.716,9.4
8.718,9.4
8.72,9.3
8.722,9.3
8.724,9.3
8.726,9.4
8.728,9.4
8.73,9.4
8.732,9.4
8.734,9.4
8.736,9.4
8.738,9.4
8.74,9.3
8.742,9.3
8.744,9.3
8.746,9.3
8.748,9.4
8.75,9.4
8.752,9.4
8.754,9.4
8.756,9.4
8.758,9.4
8.76,9.4
8.762,9.4
8.764,9.4
8.766,9.4
8.768,9.4
8.77,9.3
8.772,9.3
8.774,9.3
8.776,9.3
8.778,9.3
8.78,9.3
8.782,9.3
8.784,9.3
8.786,9.3
8.788,9.2
8.79,9.2
8.792,9.2
8.794,9.2
8.796,9.2
8.798,9.2
8.8,9.2
8.802,9.2
8.804,9.2
8.806,9.3
8.808,9.3
8.81,9.2
8.812,9.2
8.814,9.2
8.816,9.3
8.818,9.3
8.82,9.3
8.822,9.3
8.824,9.2
8.826,9.2
8.828,9.2
8.83,9.2
8.832,9.2
8.834,9.2
8.836,9.2
8.838,9.2
8.84,9.2
8.842,9.2
8.844,9.2
8.846,9.2
8.848,9.2
8.85,9.2
8.852,9.2
8.854,9.2
8.856,9.2
8.858,9.2
8.86,9.2
8.862,9.2
8.864,9.2
8.866,9.2
8.868,9.2
8.87,9.2
8.872,9.2
8.874,9.2
8.876,9.2
8.878,9.2
8.88,9.2
8.882,9.2
8.884,9.2
8.886,9.2
8.888,9.2
8.89,9.2
8.892,9.2
8.894,9.2
8.896,9.2
8.898,9.2
8.9,9.2
8.902,9.2
8.904,9.2
8.906,9.2
8.908,9.2
8.91,9.2
8.912,9.2
8.914,9.2
8.916,9.2
8.918,9.2
8.92,9.2
8.922,9.2
8.924,9.2
8.926,9.2
8.928,9.2
8.93,9.2
8.932,9.2
8.934,9.2
8.936,9.2
8.938,9.2
8.94,9.2
8.942,9.2
8.944,9.2
8.946,9.2
8.948,9.2
8.95,9.2
8.952,9.2
8.954,9.2
8.956,9.2
8.958,9.2
8.96,9.1
8.962,9.1
8.964,9.1
8.966,9.1
8.968,9.1
8.97,9.1
8.972,9.1
8.974,9.1
8.976,9.1
8.978,9.1
8.98,9.1
8.982,9.1
8.984,9.1
8.986,9.1
8.988,9.2
8.99,9.2
8.992,9.2
8.994,9.2
8.996,9.2
8.998,9.2
9,9.2
9.002,9.2
9.004,9.1
9.006,9.1
9.008,9.1
9.01,9.1
9.012,9.1
9.014,9.1
9.016,9.1
9.018,9.1
9.02,9.1
9.022,9.1
9.024,9.1
9.026,9.2
9.028,9.2
9.03,9.2
9.032,9.2
9.034,9.2
9.036,9.2
9.038,9.2
9.04,9.2
9.042,9.2
9.044,9.2
9.046,9.2
9.048,9.3
9.05,9.3
9.052,9.3
9.054,9.2
9.056,9.2
9.058,9.2
9.06,9.2
9.062,9.2
9.064,9.2
9.066,9.2
9.068,9.2
9.07,9.2
9.072,9.2
9.074,9.2
9.076,9.2
9.078,9.2
9.08,9.2
9.082,9.2
9.084,9.2
9.086,9.2
9.088,9.2
9.09,9.2
9.092,9.3
9.094,9.3
9.096,9.3
9.098,9.3
9.1,9.2
9.102,9.2
9.104,9.2
9.106,9.2
9.108,9.2
9.11,9.2
9.112,9.2
9.114,9.2
9.116,9.2
9.118,9.2
9.12,9.2
9.122,9.2
9.124,9.2
9.126,9.2
9.128,9.2
9.13,9.2
9.132,9.2
9.134,9.2
9.136,9.2
9.138,9.2
9.14,9.2
9.142,9.2
9.144,9.2
9.146,9.2
9.148,9.2
9.15,9.2
9.152,9.2
9.154,9.2
9.156,9.2
9.158,9.2
9.16,9.2
9.162,9.2
9.164,9.2
9.166,9.2
9.168,9.2
9.17,9.2
9.172,9.2
9.174,9.2
9.176,9.2
9.178,9.2
9.18,9.2
9.182,9.2
9.184,9.2
9.186,9.2
9.188,9.2
9.19,9.2
9.192,9.2
9.194,9.2
9.196,9.2
9.198,9.2
9.2,9.2
9.202,9.2
9.204,9.2
9.206,9.2
9.208,9.2
9.21,9.2
9.212,9.2
9.214,9.2
9.216,9.2
9.218,9.2
9.22,9.2
9.222,9.2
9.224,9.2
9.226,9.2
9.228,9.2
9.23,9.2
9.232,9.2
9.234,9.2
9.236,9.2
9.238,9.2
9.24,9.3
9.242,9.3
9.244,9.2
9.246,9.2
9.248,9.2
9.25,9.2
9.252,9.2
9.254,9.2
9.256,9.2
9.258,9.2
9.26,9.2
9.262,9.2
9.264,9.2
9.266,9.2
9.268,9.2
9.27,9.2
9.272,9.2
9.274,9.2
9.276,9.2
9.278,9.2
9.28,9.2
9.282,9.2
9.284,9.3
9.286,9.3
9.288,9.3
9.29,9.2
9.292,9.2
9.294,9.3
9.296,9.3
9.298,9.3
9.3,9.3
9.302,9.3
9.304,9.3
9.306,9.3
9.308,9.3
9.31,9.3
9.312,9.3
9.314,9.3
9.316,9.2
9.318,9.2
9.32,9.2
9.322,9.2
9.324,9.2
9.326,9.2
9.328,9.2
9.33,9.2
9.332,9.2
9.334,9.2
9.336,9.2
9.338,9.2
9.34,9.3
9.342,9.3
9.344,9.3
9.346,9.3
9.348,9.3
9.35,9.3
9.352,9.3
9.354,9.3
9.356,9.3
9.358,9.3
9.36,9.3
9.362,9.3
9.364,9.3
9.366,9.3
9.368,9.3
9.37,9.3
9.372,9.3
9.374,9.3
9.376,9.3
9.378,9.3
9.38,9.3
9.382,9.3
9.384,9.3
9.386,9.3
9.388,9.3
9.39,9.2
9.392,9.2
9.394,9.2
9.396,9.2
9.398,9.2
9.4,9.2
9.402,9.2
9.404,9.2
9.406,9.2
9.408,9.2
9.41,9.3
9.412,9.3
9.414,9.3
9.416,9.3
9.418,9.3
9.42,9.3
9.422,9.3
9.424,9.3
9.426,9.3
9.428,9.3
9.43,9.2
9.432,9.2
9.434,9.3
9.436,9.3
9.438,9.3
9.44,9.3
9.442,9.3
9.444,9.3
9.446,9.2
9.448,9.2
9.45,9.2
9.452,9.2
9.454,9.2
9.456,9.2
9.458,9.2
9.46,9.2
9.462,9.2
9.464,9.2
9.466,9.2
9.468,9.2
9.47,9.2
9.472,9.2
9.474,9.2
9.476,9.2
9.478,9.2
9.48,9.2
9.482,9.2
9.484,9.2
9.486,9.2
9.488,9.2
9.49,9.2
9.492,9.2
9.494,9.2
9.496,9.2
9.498,9.2
9.5,9.2
9.502,9.2
9.504,9.2
9.506,9.2
9.508,9.2
9.51,9.2
9.512,9.2
9.514,9.2
9.516,9.2
9.518,9.2
9.52,9.2
9.522,9.2
9.524,9.2
9.526,9.2
9.528,9.2
9.53,9.2
9.532,9.2
9.534,9.2
9.536,9.2
9.538,9.2
9.54,9.2
9.542,9.2
9.544,9.2
9.546,9.2
9.548,9.2
9.55,9.2
9.552,9.2
9.554,9.2
9.556,9.2
9.558,9.2
9.56,9.2
9.562,9.2
9.564,9.2
9.566,9.2
9.568,9.2
9.57,9.2
9.572,9.3
9.574,9.3
9.576,9.2
9.578,9.2
9.58,9.2
9.582,9.2
9.584,9.2
9.586,9.2
9.588,9.2
9.59,9.2
9.592,9.2
9.594,9.2
9.596,9.2
9.598,9.2
9.6,9.2
9.602,9.2
9.604,9.2
9.606,9.2
9.608,9.2
9.61,9.2
9.612,9.2
9.614,9.2
9.616,9.2
9.618,9.2
9.62,9.2
9.622,9.2
9.624,9.2
9.626,9.3
9.628,9.3
9.63,9.2
9.632,9.2
9.634,9.2
9.636,9.2
9.638,9.2
9.64,9.2
9.642,9.2
9.644,9.2
9.646,9.2
9.648,9.2
9.65,9.2
9.652,9.2
9.654,9.2
9.656,9.2
9.658,9.2
9.66,9.3
9.662,9.3
9.664,9.3
9.666,9.3
9.668,9.3
9.67,9.3
9.672,9.3
9.674,9.3
9.676,9.2
9.678,9.2
9.68,9.3
9.682,9.3
9.684,9.3
9.686,9.2
9.688,9.2
9.69,9.2
9.692,9.2
9.694,9.2
9.696,9.2
9.698,9.2
9.7,9.2
9.702,9.2
9.704,9.2
9.706,9.2
9.708,9.2
9.71,9.2
9.712,9.2
9.714,9.2
9.716,9.2
9.718,9.2
9.72,9.2
9.722,9.2
9.724,9.2
9.726,9.2
9.728,9.2
9.73,9.2
9.732,9.2
9.734,9.2
9.736,9.2
9.738,9.2
9.74,9.2
9.742,9.2
9.744,9.2
9.746,9.2
9.748,9.2
9.75,9.2
9.752,9.2
9.754,9.2
9.756,9.2
9.758,9.2
9.76,9.2
9.762,9.2
9.764,9.2
9.766,9.2
9.768,9.2
9.77,9.2
9.772,9.2
9.774,9.2
9.776,9.2
9.778,9.2
9.78,9.2
9.782,9.2
9.784,9.2
9.786,9.2
9.788,9.2
9.79,9.2
9.792,9.2
9.794,9.2
9.796,9.2
9.798,9.2
9.8,9.3
9.802,9.3
9.804,9.3
9.806,9.3
9.808,9.3
9.81,9.3
9.812,9.2
9.814,9.2
9.816,9.2
9.818,9.2
9.82,9.2
9.822,9.2
9.824,9.2
9.826,9.3
9.828,9.3
9.83,9.3
9.832,9.3
9.834,9.3
9.836,9.3
9.838,9.3
9.84,9.3
9.842,9.3
9.844,9.2
9.846,9.2
9.848,9.2
9.85,9.2
9.852,9.2
9.854,9.2
9.856,9.2
9.858,9.2
9.86,9.2
9.862,9.2
9.864,9.2
9.866,9.2
9.868,9.2
9.87,9.2
9.872,9.2
9.874,9.2
9.876,9.2
9.878,9.2
9.88,9.2
9.882,9.2
9.884,9.2
9.886,9.2
9.888,9.2
9.89,9.2
9.892,9.2
9.894,9.2
9.896,9.2
9.898,9.2
9.9,9.2
9.902,9.2
9.904,9.2
9.906,9.2
9.908,9.2
9.91,9.2
9.912,9.2
9.914,9.3
9.916,9.3
9.918,9.3
9.92,9.2
9.922,9.2
9.924,9.2
9.926,9.2
9.928,9.2
9.93,9.2
9.932,9.2
9.934,9.2
9.936,9.2
9.938,9.2
9.94,9.2
9.942,9.2
9.944,9.2
9.946,9.2
9.948,9.2
9.95,9.2
9.952,9.2
9.954,9.2
9.956,9.2
9.958,9.2
9.96,9.2
9.962,9.2
9.964,9.2
9.966,9.2
9.968,9.2
9.97,9.2
9.972,9.2
9.974,9.2
9.976,9.2
9.978,9.2
9.98,9.2
9.982,9.2
9.984,9.2
9.986,9.2
9.988,9.2
9.99,9.2
9.992,9.2
9.994,9.2
9.996,9.2
9.998,9.2
10,9.2
10.002,9.2
10.004,9.2
10.006,9.2
10.008,9.2
10.01,9.2
10.012,9.2
10.014,9.2
10.016,9.2
10.018,9.2
10.02,9.2
10.022,9.2
10.024,9.2
10.026,9.2
10.028,9.2
10.03,9.2
10.032,9.2
10.034,9.2
10.036,9.2
10.038,9.2
10.04,9.3
10.042,9.3
10.044,9.3
10.046,9.3
10.048,9.3
10.05,9.2
10.052,9.2
10.054,9.2
10.056,9.2
10.058,9.2
10.06,9.2
10.062,9.2
10.064,9.2
10.066,9.2
10.068,9.2
10.07,9.2
10.072,9.2
10.074,9.2
10.076,9.2
10.078,9.2
10.08,9.2
10.082,9.2
10.084,9.2
10.086,9.2
10.088,9.2
10.09,9.2
10.092,9.2
10.094,9.2
10.096,9.2
10.098,9.2
10.1,9.2
10.102,9.2
10.104,9.2
10.106,9.2
10.108,9.2
10.11,9.2
10.112,9.2
10.114,9.2
10.116,9.2
10.118,9.2
10.12,9.2
10.122,9.2
10.124,9.2
10.126,9.2
10.128,9.2
10.13,9.2
10.132,9.2
10.134,9.2
10.136,9.2
10.138,9.2
10.14,9.2
10.142,9.2
10.144,9.2
10.146,9.2
10.148,9.2
10.15,9.2
10.152,9.2
10.154,9.2
10.156,9.2
10.158,9.2
10.16,9.2
10.162,9.2
10.164,9.2
10.166,9.2
10.168,9.2
10.17,9.2
10.172,9.2
10.174,9.2
10.176,9.2
10.178,9.2
10.18,9.2
10.182,9.3
10.184,9.2
10.186,9.2
10.188,9.2
10.19,9.2
10.192,9.2
10.194,9.2
10.196,9.2
10.198,9.2
10.2,9.2
10.202,9.2
10.204,9.2
10.206,9.2
10.208,9.2
10.21,9.2
10.212,9.2
10.214,9.2
10.216,9.2
10.218,9.2
10.22,9.2
10.222,9.2
10.224,9.2
10.226,9.2
10.228,9.2
10.23,9.2
10.232,9.2
10.234,9.2
10.236,9.2
10.238,9.2
10.24,9.3
10.242,9.3
10.244,9.3
10.246,9.3
10.248,9.3
10.25,9.3
10.252,9.3
10.254,9.3
10.256,9.3
10.258,9.3
10.26,9.3
10.262,9.3
10.264,9.3
10.266,9.3
10.268,9.3
10.27,9.3
10.272,9.3
10.274,9.3
10.276,9.3
10.278,9.3
10.28,9.3
10.282,9.3
10.284,9.3
10.286,9.3
10.288,9.2
10.29,9.2
10.292,9.2
10.294,9.2
10.296,9.2
10.298,9.2
10.3,9.2
10.302,9.3
10.304,9.3
10.306,9.2
10.308,9.2
10.31,9.2
10.312,9.2
10.314,9.2
10.316,9.2
10.318,9.2
10.32,9.2
10.322,9.2
10.324,9.2
10.326,9.2
10.328,9.2
10.33,9.2
10.332,9.2
10.334,9.2
10.336,9.2
10.338,9.2
10.34,9.2
10.342,9.2
10.344,9.2
10.346,9.2
10.348,9.2
10.35,9.2
10.352,9.2
10.354,9.2
10.356,9.2
10.358,9.2
10.36,9.2
10.362,9.2
10.364,9.2
10.366,9.2
10.368,9.2
10.37,9.2
10.372,9.2
10.374,9.2
10.376,9.2
10.378,9.2
10.38,9.2
10.382,9.2
10.384,9.2
10.386,9.2
10.388,9.2
10.39,9.2
10.392,9.2
10.394,9.2
10.396,9.2
10.398,9.2
10.4,9.2
10.402,9.2
10.404,9.2
10.406,9.3
10.408,9.3
10.41,9.3
10.412,9.3
10.414,9.2
10.416,9.2
10.418,9.3
10.42,9.3
10.422,9.3
10.424,9.3
10.426,9.3
10.428,9.3
10.43,9.3
10.432,9.2
10.434,9.2
10.436,9.2
10.438,9.2
10.44,9.2
10.442,9.2
10.444,9.2
10.446,9.2
10.448,9.2
10.45,9.2
10.452,9.2
10.454,9.2
10.456,9.2
10.458,9.2
10.46,9.2
10.462,9.2
10.464,9.2
10.466,9.2
10.468,9.2
10.47,9.2
10.472,9.2
10.474,9.2
10.476,9.2
10.478,9.2
10.48,9.2
10.482,9.2
10.484,9.2
10.486,9.2
10.488,9.2
10.49,9.2
10.492,9.2
10.494,9.2
10.496,9.2
10.498,9.2
10.5,9.2
10.502,9.2
10.504,9.2
10.506,9.2
10.508,9.2
10.51,9.2
10.512,9.2
10.514,9.2
10.516,9.2
10.518,9.2
10.52,9.2
10.522,9.2
